saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
157.156.34.169,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,43819.0,9d48,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""RAX3000H_V1"",
		""softwareVersion"":	""RAX3000H-HS.ZD.01"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	20,
		""CPUTemperature"":	62,
		""RamOccupancyRate"":	58,
		""UpTime"":	""192661"",
		""MacFilterEnable"":	1,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RSSIThreshold"":	""-30"",
		""RSSIThreshold5G"":	""-75"",
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	0,
		""LowRSSI5G"":	0,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""2408:8256:f17c:e5f3:e8:1d47:3259:4900"",
		""IPv6DNSServers"":	""2408:8888::8,2408:8899::8"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:8256:f18c:3ddd::/64"",
		""IPv6PrefixPltime"":	172800,
		""IPv6PrefixVltime"":	259200,
		""DefaultIPv6Gateway"":	""fe80::1247:80ff:fe02:83a3"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-97"",
				""LoadRate"":	53,
				""InterferencePercent"":	53,
				""Channel"":	""6"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-95"",
				""LoadRate"":	57,
				""InterferencePercent"":	57,
				""Channel"":	""52"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""创魅"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""lin160903"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""创魅_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""lin160903"",
				""Encrypt"":	0,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""创魅-5G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""lin160903"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""CMCC-Mesh-9841"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""Q6WFCZbu"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""创魅-5G_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""创魅-5G-Wi-Fi5"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""lin160903"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-989D394F9841""
}",3506.0,2.0,False
157.156.34.169,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,33446.0,3e5f,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""989D394F9841"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""9.8800"",
		""TxRate_rt"":	""1.5810"",
		""Channel"":	""""
	},
	""deviceId"":	""CMCC-30103-989D394F9841""
}",294.0,2.0,False
157.156.34.169,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,58685.0,a90c,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.137"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""14C9CF708AD8"",
				""VMacAddress"":	""14C9CF708AD8"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""192622"",
				""ConnectProtocol"":	5,
				""Radio"":	""2.4G"",
				""SSID"":	""创魅"",
				""RSSI"":	""-58"",
				""RxRate"":	""65.000"",
				""TxRate"":	""13.000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.99"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""C83A355FB440"",
				""VMacAddress"":	""C83A355FB440"",
				""STAType"":	""PC"",
				""HostName"":	""Tenda"",
				""UpTime"":	""67893"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	""创魅"",
				""RSSI"":	"""",
				""RxRate"":	""100.000"",
				""TxRate"":	""100.000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.208"",
				""STAIPv6IPAddress"":	""2408:8256:f18c:3ddd:981:3279:d9cc:308d"",
				""MacAddress"":	""62D3DD9BF263"",
				""VMacAddress"":	""62D3DD9BF263"",
				""STAType"":	""Phone"",
				""HostName"":	""HUAWEI_P30-6ff904b7a1"",
				""UpTime"":	""15796"",
				""ConnectProtocol"":	5,
				""Radio"":	""2.4G"",
				""SSID"":	""创魅"",
				""RSSI"":	""-44"",
				""RxRate"":	""195.000"",
				""TxRate"":	""97.500"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.8"",
				""STAIPv6IPAddress"":	""fe80::e8e9:dff:fe62:bd42"",
				""MacAddress"":	""EAE90D62BD42"",
				""VMacAddress"":	""EAE90D62BD42"",
				""STAType"":	""Phone"",
				""HostName"":	""HONOR-50"",
				""UpTime"":	""427"",
				""ConnectProtocol"":	5,
				""Radio"":	""2.4G"",
				""SSID"":	""创魅"",
				""RSSI"":	""-76"",
				""RxRate"":	""29.300"",
				""TxRate"":	""1.000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.136"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""F42A7DDBAC3C"",
				""VMacAddress"":	""F42A7DDBAC3C"",
				""STAType"":	""PC"",
				""HostName"":	""TL-WDR7661鍗冨厗鏄撳睍鐗鐗"",
				""UpTime"":	""80435"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	""创魅"",
				""RSSI"":	"""",
				""RxRate"":	""10.000"",
				""TxRate"":	""10.000"",
				""RxRate_rt"":	""9.835"",
				""TxRate_rt"":	""0.194""
			}, {
				""IPAddress"":	""192.168.10.76"",
				""STAIPv6IPAddress"":	""2408:8256:f18c:3ddd:1c3a:a956:54c0:83ab"",
				""MacAddress"":	""A6CA5CDAEBA9"",
				""VMacAddress"":	""A6CA5CDAEBA9"",
				""STAType"":	""unknow"",
				""HostName"":	""iPhone"",
				""UpTime"":	""15772"",
				""ConnectProtocol"":	5,
				""Radio"":	""5G"",
				""SSID"":	""创魅-5G"",
				""RSSI"":	""-56"",
				""RxRate"":	""735.000"",
				""TxRate"":	""720.600"",
				""RxRate_rt"":	""0.051"",
				""TxRate_rt"":	""0.010""
			}],
		""STANumber"":	6
	},
	""deviceId"":	""CMCC-30103-989D394F9841""
}",2610.0,2.0,False
157.156.34.169,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,5402.0,1757,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	-8499009,
				""TotalBytesReceived"":	485642431,
				""TotalPacketsSent"":	24976319,
				""TotalPacketsReceived"":	39864833,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	-1847096896,
				""TotalBytesReceived"":	1269533120,
				""TotalPacketsSent"":	24976320,
				""TotalPacketsReceived"":	39864833,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	140147383,
				""TotalBytesReceived"":	57944891,
				""TotalPacketsSent"":	495431,
				""TotalPacketsReceived"":	228401,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""创魅"",
				""TotalBytesSent"":	939165443,
				""TotalBytesReceived"":	-547453181,
				""TotalPacketsSent"":	16247555,
				""TotalPacketsReceived"":	11079934,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	1377
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	2024,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	22,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""创魅_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""CMCC-QLINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""创魅-5G"",
				""TotalBytesSent"":	-217159196,
				""TotalBytesReceived"":	782840804,
				""TotalPacketsSent"":	5168673,
				""TotalPacketsReceived"":	2517250,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	333
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""CMCC-Mesh-9841"",
				""TotalBytesSent"":	2024,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	22,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""创魅-5G_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""创魅-5G-Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""CMCC-30103-989D394F9841""
}",3666.0,2.0,False
157.156.34.169,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,40791.0,4c00,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""6"",
				""LoadRate"":	72,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""52"",
				""LoadRate"":	39,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""创魅"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""lin160903"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""创魅_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	0,
				""Pwd"":	""lin160903"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""创魅-5G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""lin160903"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""CMCC-Mesh-9841"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""Q6WFCZbu"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""创魅-5G_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""创魅-5G-Wi-Fi5"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""lin160903"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-989D394F9841""
}",2437.0,2.0,False
157.156.34.169,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,437.0,c931,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	18,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_D0DD"",
				""MacAddress"":	""DCFE18A1D0DD"",
				""Channel"":	""1"",
				""RSSI"":	""-42"",
				""Bandwidth"":	2,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-XEnm"",
				""MacAddress"":	""BC3F8F19B588"",
				""Channel"":	""12"",
				""RSSI"":	""-47"",
				""Bandwidth"":	1,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-2.4G-F025"",
				""MacAddress"":	""D076E71AF025"",
				""Channel"":	""1"",
				""RSSI"":	""-58"",
				""Bandwidth"":	1,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Xiaomi-106"",
				""MacAddress"":	""286C0757D68B"",
				""Channel"":	""6"",
				""RSSI"":	""-60"",
				""Bandwidth"":	1,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""wei6998"",
				""MacAddress"":	""8CF0DF0C3141"",
				""Channel"":	""1"",
				""RSSI"":	""-66"",
				""Bandwidth"":	2,
				""Wifistandard"":	4,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""105"",
				""MacAddress"":	""7886B69FF858"",
				""Channel"":	""11"",
				""RSSI"":	""-66"",
				""Bandwidth"":	1,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""创魅"",
				""MacAddress"":	""F42A7DDBAC3B"",
				""Channel"":	""6"",
				""RSSI"":	""-67"",
				""Bandwidth"":	2,
				""Wifistandard"":	3,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""107"",
				""MacAddress"":	""503AA0E7D046"",
				""Channel"":	""13"",
				""RSSI"":	""-68"",
				""Bandwidth"":	2,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""心脉受损"",
				""MacAddress"":	""C8BF4C159472"",
				""Channel"":	""6"",
				""RSSI"":	""-69"",
				""Bandwidth"":	1,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""107"",
				""MacAddress"":	""2C557C1FFCD4"",
				""Channel"":	""3"",
				""RSSI"":	""-69"",
				""Bandwidth"":	1,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CU_7Bsc"",
				""MacAddress"":	""84C9C6793B9E"",
				""Channel"":	""11"",
				""RSSI"":	""-75"",
				""Bandwidth"":	1,
				""Wifistandard"":	2,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""vivo Y200i"",
				""MacAddress"":	""722B4981FB88"",
				""Channel"":	""1"",
				""RSSI"":	""-76"",
				""Bandwidth"":	1,
				""Wifistandard"":	3,
				""LoadRate"":	50
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_F2EB"",
				""MacAddress"":	""54A70318F2EB"",
				""Channel"":	""11"",
				""RSSI"":	""-92"",
				""Bandwidth"":	2,
				""Wifistandard"":	3,
				""LoadRate"":	50
			}, {
				""Radio"":	""5G"",
				""SSID"":	""TP-LINK_5G_D0DD"",
				""MacAddress"":	""DCFE18A1D0DF"",
				""Channel"":	""149"",
				""RSSI"":	""-59"",
				""Bandwidth"":	3,
				""Wifistandard"":	3,
				""LoadRate"":	50
			}, {
				""Radio"":	""5G"",
				""SSID"":	""ChinaNet-5G-F025"",
				""MacAddress"":	""D076E71AF027"",
				""Channel"":	""157"",
				""RSSI"":	""-83"",
				""Bandwidth"":	3,
				""Wifistandard"":	3,
				""LoadRate"":	50
			}, {
				""Radio"":	""5G"",
				""SSID"":	""清晨"",
				""MacAddress"":	""0E840894466C"",
				""Channel"":	""36"",
				""RSSI"":	""-86"",
				""Bandwidth"":	4,
				""Wifistandard"":	5,
				""LoadRate"":	50
			}, {
				""Radio"":	""5G"",
				""SSID"":	""创魅_5G"",
				""MacAddress"":	""F42A7DDBAC3D"",
				""Channel"":	""153"",
				""RSSI"":	""-88"",
				""Bandwidth"":	3,
				""Wifistandard"":	3,
				""LoadRate"":	50
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-6P2p-5G"",
				""MacAddress"":	""DA68529CCC3C"",
				""Channel"":	""36"",
				""RSSI"":	""-96"",
				""Bandwidth"":	4,
				""Wifistandard"":	5,
				""LoadRate"":	50
			}]
	},
	""deviceId"":	""CMCC-30103-989D394F9841""
}",3503.0,2.0,False
157.156.34.169,/aoslink/query/AosAPInfo,1.0,2.0,2.0,2.05 Content,65451.0,6503,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""deviceVendor"":	""3169"",
		""deviceModel"":	""1002"",
		""deviceSn"":	""3169100299111116120744390"",
		""firmwareVersion"":	""RAX3000H-HS.ZD.01"",
		""hardwareVersion"":	""RAX3000H_V1"",
		""AOSVersion"":	""V2.4.2"",
		""cpuType"":	""HI5671YRBCV200"",
		""deviceMac"":	""989D394F9841"",
		""RunningTime"":	""192661"",
		""provinceCode"":	""GUD"",
		""FlashSize"":	128,
		""RamSize"":	256,
		""WorkingMode"":	1,
		""type"":	1,
		""pppoeInfo"":	{
			""netAccount"":	""ZSFTH[card-number]"",
			""netPwd"":	""900.gd""
		},
		""ipAddress"":	""157.156.34.169"",
		""IPv6IPAddress"":	""2408:8256:f17c:e5f3:e8:1d47:3259:4900"",
		""lanIP"":	""192.168.10.1"",
		""lanIPV6"":	""fe80::10:1"",
		""CPUOccupancyRate"":	20,
		""RamOccupancyRate"":	58
	},
	""deviceId"":	""CMCC-30103-989D394F9841""
}",724.0,2.0,False
135.0.207.187,/,1.0,2.0,2.0,2.05 Content,65452.0,6504,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.207.187,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8486.0,4838,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5630.0,5bb7,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20032.0,f40c,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27028.0,5064,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13357.0,4fd8,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3436.0,fd1c,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39941.0,ca8c,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39026.0,af5e,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58532.0,d728,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30256.0,5f23,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41793.0,6207,,Method Not Allowed,18.0,3.0,False
135.0.207.187,/async,1.0,0.0,2.0,2.05 Content,49109.0,9545,,done,4.0,3.0,False
135.0.239.187,/,1.0,2.0,2.0,2.05 Content,65453.0,6505,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.239.187,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8487.0,4839,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5631.0,5bb8,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20033.0,f40d,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27029.0,5065,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13358.0,4fd9,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3437.0,fd1d,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39942.0,ca8d,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39027.0,af5f,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58533.0,d729,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30257.0,5f24,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41794.0,6208,,Method Not Allowed,18.0,3.0,False
135.0.239.187,/async,1.0,0.0,2.0,2.05 Content,34826.0,9546,,done,4.0,3.0,False
